ctry,isic,year,nat_res_exp_sha_t_3,trca,avg_gdppc,pop
row,c85,2011,.4380341,.0357284,,
row,c50t52,2000,.4028615,1.123977,,
row,c55,2008,.4561482,.5608581,,
row,c34,2005,.4080124,.1554368,,
row,c27,2005,.4080124,1.487845,,
row,c20,1995,.3129759,.8781842,,
row,c01t05,1995,.3129759,3.532969,,
row,c65t67,2008,.4561482,.1284705,,
row,c73t74,2005,.4080124,.3607655,,
row,c01t05,2005,.4080124,2.037243,,
row,c17t19,1995,.3129759,1.404104,,
row,c303233,2008,.4561482,.1075602,,
row,c40t41,2011,.4380341,.5449713,,
row,c80,1995,.3129759,.0521303,,
row,c34,1995,.3129759,.1721126,,
